local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
 22900K .......... .......... .......... .......... .......... 18%  107M 2s
 22950K .......... .......... .......... .......... .......... 18%  120M 2s
 23000K .......... .......... .......... .......... .......... 18%  109M 2s
 23050K .......... .......... .......... .......... .......... 18%  120M 2s
 23100K .......... .......... .......... .......... .......... 18% 7.86M 2s
 23150K .......... .......... .......... .......... .......... 18%  121M 2s
 23200K .......... .......... .......... .......... .......... 18% 19.7M 2s
 23250K .......... .......... .......... .......... .......... 18%  109M 2s
 23300K .......... .......... .......... .......... .......... 18%  109M 2s
 23350K .......... .......... .......... .......... .......... 19%  121M 2s
 23400K .......... .......... .......... .......... .......... 19%  109M 2s
 23450K .......... .......... .......... .......... .......... 19%  108M 2s
 23500K .......... .......... .......... .......... .......... 19%  120M 2s
 23550K .......... .......... .......... .......... .......... 19%  108M 2s
 23600K .......... .......... .......... .......... .......... 19%  109M 2s
 23650K .......... .......... .......... .......... .......... 19%  120M 2s
 23700K .......... .......... .......... .......... .......... 19%  109M 2s
 23750K .......... .......... .......... .......... .......... 19%  109M 2s
 23800K .......... .......... .......... .......... .......... 19%  110M 2s
 23850K .......... .......... .......... .......... .......... 19%  121M 2s
 23900K .......... .......... .......... .......... .......... 19%  106M 2s
 23950K .......... .......... .......... .......... .......... 19%  113M 2s
 24000K .......... .......... .......... .......... .......... 19%  120M 2s
 24050K .......... .......... .......... .......... .......... 19%  110M 2s
 24100K .......... .......... .......... .......... .......... 19%  109M 2s
 24150K .......... .......... .......... .......... .......... 19%  111M 2s
 24200K .......... .......... .......... .......... .......... 19%  117M 2s
 24250K .......... .......... .......... .......... .......... 19%  107M 2s
 24300K .......... .......... .......... .......... .......... 19%  120M 2s
 24350K .......... .......... .......... .......... .......... 19%  107M 2s
 24400K .......... .......... .......... .......... .......... 19%  118M 2s
 24450K .......... .......... .......... .......... .......... 19%  109M 2s
 24500K .......... .......... .......... .......... .......... 19%  110M 2s
 24550K .......... .......... .......... .......... .......... 19% 6.41M 2s
 24600K .......... .......... .......... .......... .......... 20%  102M 2s
 24650K .......... .......... .......... .......... .......... 20% 20.9M 2s
 24700K .......... .......... .......... .......... .......... 20%  113M 2s
 24750K .......... .......... .......... .......... .......... 20%  122M 2s
 24800K .......... .......... .......... .......... .......... 20%  105M 2s
 24850K .......... .......... .......... .......... .......... 20%  112M 2s
 24900K .......... .......... .......... .......... .......... 20%  119M 2s
 24950K .......... .......... .......... .......... .......... 20%  101M 2s
 25000K .......... .......... .......... .......... .......... 20%  119M 2s
 25050K .......... .......... .......... .......... .......... 20%  114M 2s
 25100K .......... .......... .......... .......... .......... 20%  121M 2s
 25150K .......... .......... .......... .......... .......... 20%  109M 2s
 25200K .......... .......... .......... .......... .......... 20%  109M 2s
 25250K .......... .......... .......... .......... .......... 20%  120M 2s
 25300K .......... .......... .......... .......... .......... 20%  108M 2s
 25350K .......... .......... .......... .......... .......... 20%  109M 2s
 25400K .......... .......... .......... .......... .......... 20%  108M 2s
 25450K .......... .......... .......... .......... .......... 20%  117M 2s
 25500K .......... .......... .......... .......... .......... 20%  106M 2s
 25550K .......... .......... .......... .......... .......... 20%  123M 2s
 25600K .......... .......... .......... .......... .......... 20%  107M 2s
 25650K .......... .......... .......... .......... .......... 20%  122M 2s
 25700K .......... .......... .......... .......... .......... 20%  108M 2s
 25750K .......... .......... .......... .......... .......... 20%  109M 2s
 25800K .......... .......... .......... .......... .......... 21%  118M 2s
 25850K .......... .......... .......... .......... .......... 21%  107M 2s
 25900K .......... .......... .......... .......... .......... 21%  111M 2s
 25950K .......... .......... .......... .......... .......... 21%  120M 2s
 26000K .......... .......... .......... .......... .......... 21%  108M 2s
 26050K .......... .......... .......... .......... .......... 21% 6.72M 2s
 26100K .......... .......... .......... .......... .......... 21%  110M 2s
 26150K .......... .......... .......... .......... .......... 21%  122M 2s
 26200K .......... .......... .......... .......... .......... 21%  111M 2s
 26250K .......... .......... .......... .......... .......... 21%  102M 2s
 26300K .......... .......... .......... .......... .......... 21%  123M 2s
 26350K .......... .......... .......... .......... .......... 21% 99.5M 2s
 26400K .......... .......... .......... .......... .......... 21%  110M 2s
 26450K .......... .......... .......... .......... .......... 21%  129M 2s
 26500K .......... .......... .......... .......... .......... 21% 36.6M 2s
 26550K .......... .......... .......... .......... .......... 21%  113M 2s
 26600K .......... .......... .......... .......... .......... 21%  110M 2s
 26650K .......... .......... .......... .......... .......... 21%  114M 2s
 26700K .......... .......... .......... .......... .......... 21%  113M 2s
 26750K .......... .......... .......... .......... .......... 21%  108M 2s
 26800K .......... .......... .......... .......... .......... 21%  120M 2s
 26850K .......... .......... .......... .......... .......... 21%  107M 2s
 26900K .......... .......... .......... .......... .......... 21%  120M 2s
 26950K .......... .......... .......... .......... .......... 21%  108M 2s
 27000K .......... .......... .......... .......... .......... 21%  107M 2s
 27050K .......... .......... .......... .......... .......... 22%  120M 2s
 27100K .......... .......... .......... .......... .......... 22%  109M 2s
 27150K .......... .......... .......... .......... .......... 22%  108M 2s
 27200K .......... .......... .......... .......... .......... 22%  120M 2s
 27250K .......... .......... .......... .......... .......... 22%  105M 2s
 27300K .......... .......... .......... .......... .......... 22%  126M 2s
 27350K .......... .......... .......... .......... .......... 22%  108M 2s
 27400K .......... .......... .......... .......... .......... 22%  109M 2s
 27450K .......... .......... .......... .......... .......... 22%  108M 2s
 27500K .......... .......... .......... .......... .......... 22%  122M 2s
 27550K .......... .......... .......... .......... .......... 22%  106M 2s
 27600K .......... .......... .......... .......... .......... 22% 5.23M 2s
 27650K .......... .......... .......... .......... .......... 22%  107M 2s
 27700K .......... .......... .......... .......... .......... 22%  122M 2s
 27750K .......... .......... .......... .......... .......... 22% 15.6M 2s
 27800K .......... .......... .......... .......... .......... 22%  111M 2s
 27850K .......... .......... .......... .......... .......... 22%  120M 2s
 27900K .......... .......... .......... .......... .......... 22%  109M 2s
 27950K .......... .......... .......... .......... .......... 22%  109M 2s
 28000K .......... .......... .......... .......... .......... 22%  119M 2s
 28050K .......... .......... .......... .......... .......... 22%  110M 2s
 28100K .......... .......... .......... .......... .......... 22%  107M 2s
 28150K .......... .......... .......... .......... .......... 22%  120M 2s
 28200K .......... .......... .......... .......... .......... 22%  109M 2s
 28250K .......... .......... .......... .......... .......... 22%  109M 2s
 28300K .......... .......... .......... .......... .......... 23%  116M 2s
 28350K .......... .......... .......... .......... .......... 23%  113M 2s
 28400K .......... .......... .......... .......... .......... 23%  108M 2s
 28450K .......... .......... .......... .......... .......... 23%  117M 2s
 28500K .......... .......... .......... .......... .......... 23%  110M 2s
 28550K .......... .......... .......... .......... .......... 23%  108M 2s
 28600K .......... .......... .......... .......... .......... 23%  122M 2s
 28650K .......... .......... .......... .......... .......... 23%  108M 2s
 28700K .......... .......... .......... .......... .......... 23%  108M 2s
 28750K .......... .......... .......... .......... .......... 23%  120M 2s
 28800K .......... .......... .......... .......... .......... 23%  109M 2s
 28850K .......... .......... .......... .......... .......... 23%  110M 2s
 28900K .......... .......... .......... .......... .......... 23%  109M 2s
 28950K .......... .......... .......... .......... .......... 23%  121M 2s
 29000K .......... .......... .......... .......... .......... 23%  107M 2s
 29050K .......... .......... .......... .......... .......... 23%  109M 2s
 29100K .......... .......... .......... .......... .......... 23%  113M 2s
 29150K .......... .......... .......... .......... .......... 23% 6.01M 2s
 29200K .......... .......... .......... .......... .......... 23%  107M 2s
 29250K .......... .......... .......... .......... .......... 23% 21.7M 2s
 29300K .......... .......... .......... .......... .......... 23%  105M 2s
 29350K .......... .......... .......... .......... .......... 23%  112M 2s
 29400K .......... .......... .......... .......... .......... 23%  118M 2s
 29450K .......... .......... .......... .......... .......... 23%  107M 2s
 29500K .......... .......... .......... .......... .......... 24%  120M 2s
 29550K .......... .......... .......... .......... .......... 24%  108M 2s
 29600K .......... .......... .......... .......... .......... 24%  109M 2s
